
-1  |  471  |  811  |  766  |  2403  |  1141  |  11864  |  11079  |  
-1  |  -1  |  1  |  -1  |  -1  |  -1  |  -1  |  -1  |  

471  |  -1  |  340  |  1237  |  2874  |  1612  |  12335  |  11550  |  
-1  |  -1  |  -1  |  0  |  0  |  0  |  0  |  0  |  

811  |  340  |  -1  |  1577  |  3214  |  1952  |  12675  |  11890  |  
1  |  -1  |  -1  |  0  |  0  |  0  |  0  |  0  |  

766  |  1237  |  1577  |  -1  |  3169  |  1907  |  12630  |  11845  |  
-1  |  0  |  1  |  -1  |  0  |  0  |  0  |  0  |  

2403  |  2874  |  3214  |  3169  |  -1  |  3544  |  14267  |  13482  |  
-1  |  0  |  1  |  0  |  -1  |  0  |  0  |  0  |  

1141  |  1612  |  1952  |  1907  |  3544  |  -1  |  13005  |  12220  |  
-1  |  0  |  1  |  0  |  0  |  -1  |  0  |  0  |  

11864  |  12335  |  12675  |  12630  |  14267  |  13005  |  -1  |  22943  |  
-1  |  0  |  1  |  0  |  0  |  0  |  -1  |  0  |  


-1 | 471 | 811 | 766 | 2403 | 1141 | 11864 | 11079 | 
-1 | -1 | 1 | -1 | -1 | -1 | -1 | -1 | 
0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 

471 | -1 | 340 | 1237 | 2874 | 1612 | 12335 | 11550 | 
-1 | -1 | -1 | 0 | 0 | 0 | 0 | 0 | 
0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 

811 | 340 | -1 | 1577 | 3214 | 1952 | 12675 | 11890 | 
1 | -1 | -1 | 0 | 0 | 0 | 0 | 0 | 
0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 

766 | 1237 | 1577 | -1 | 3169 | 1907 | 12630 | 11845 | 
-1 | 0 | 1 | -1 | 0 | 0 | 0 | 0 | 
0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 

2403 | 2874 | 3214 | 3169 | -1 | 3544 | 14267 | 13482 | 
-1 | 0 | 1 | 0 | -1 | 0 | 0 | 0 | 
0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 

1141 | 1612 | 1952 | 1907 | 3544 | -1 | 13005 | 12220 | 
-1 | 0 | 1 | 0 | 0 | -1 | 0 | 0 | 
0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 

