
-1  |  8  |  10  |  15  |  
-1  |  -1  |  -1  |  2  |  

8  |  -1  |  3  |  8  |  
-1  |  -1  |  -1  |  2  |  

10  |  3  |  -1  |  5  |  
-1  |  -1  |  -1  |  -1  |  


-1 | 8 | 10 | 15 | 
-1 | -1 | -1 | 2 | 
0 | 1 | 2 | 3 | 

8 | -1 | 3 | 8 | 
-1 | -1 | -1 | 2 | 
0 | 1 | 2 | 3 | 

0 | 1342177280 | 0 | 1342177280 | -1556075648 | 32674 | -1556075920 | 32674 | -1556075904 | 32674 | -1556075888 | 32674 | -1 | -1 | -1 | 2 | -1 | 1342177280 | 0 | 1342177280 | -1556075472 | 32674 | -1556075184 | 32674 | -1556075152 | 32674 | -1556075616 | 163746 | -1 | 8 | 10 | 15 | 
